Attaching to airflow-test-airflow-init-1
airflow-test-airflow-init-1  | chown: changing ownership of '/sources/logs': Operation not permitted
airflow-test-airflow-scheduler-1  |     settings.initialize()
airflow-test-airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py", line 569, in initialize
airflow-test-airflow-scheduler-1  |     LOGGING_CLASS_PATH = configure_logging()
airflow-test-airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/logging_config.py", line 74, in configure_logging
airflow-test-airflow-scheduler-1  |     raise e
airflow-test-airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/logging_config.py", line 69, in configure_logging
airflow-test-airflow-scheduler-1  |     dictConfig(logging_config)
airflow-test-airflow-scheduler-1  |   File "/usr/local/lib/python3.7/logging/config.py", line 800, in dictConfig
airflow-test-airflow-scheduler-1  |     dictConfigClass(config).configure()
airflow-test-airflow-scheduler-1  |   File "/usr/local/lib/python3.7/logging/config.py", line 571, in configure
airflow-test-airflow-scheduler-1  |     '%r' % name) from e
airflow-test-airflow-scheduler-1  | ValueError: Unable to configure handler 'processor'
airflow-test-airflow-scheduler-1  | 
airflow-test-airflow-triggerer-1 exited with code 1
airflow-test-airflow-scheduler-1 exited with code 1
airflow-test-airflow-webserver-1 exited with code 1

